id,im_w,im_h,im_x,im_y,obj_x,obj_y,obj_w,obj_h,berry_size,az,alt,dx,dy
2024-08-15 08:43:38.097400,640,480,320,240,349,250,22.84002685546875,27.72589111328125,633.2600976191461,65.8359375,73.49999999999997,-29,-10
2024-08-15 08:43:38.746682,640,480,320,240,369,252,20.387847900390625,24.419876098632812,497.8687196453102,68.109375,73.69999999999997,-49,-12
2024-08-15 08:43:39.411926,640,480,320,240,331,261,22.9923095703125,28.543060302734375,656.2708785645664,64.7421875,72.54999999999997,-11,-21
2024-08-15 08:43:40.000526,640,480,320,240,383,277,22.8341064453125,25.00372314453125,570.9376758113503,69.09375,68.99999999999997,-63,-37
2024-08-15 08:43:40.358089,640,480,320,240,356,242,24.003021240234375,24.329132080078125,583.9726740745828,69.4375,70.69999999999997,-36,-2
2024-08-15 08:43:40.739287,640,480,320,240,350,242,23.080322265625,25.277969360351562,583.4236790575087,68.890625,72.39999999999998,-30,-2
2024-08-15 08:43:41.102821,640,480,320,240,350,254,24.535064697265625,25.491943359375,625.4464795812964,68.34375,72.29999999999998,-30,-14
2024-08-15 08:43:41.788312,640,480,320,240,325,252,23.391510009765625,29.547561645507812,691.1620839950629,64.0859375,72.49999999999999,-5,-12
2024-08-15 08:43:42.448544,640,480,320,240,376,243,21.407135009765625,21.951797485351562,469.92509247595444,67.3984375,74.04999999999998,-56,-3
2024-08-15 08:43:42.810982,640,480,320,240,369,255,20.884490966796875,20.538375854492188,428.93352500582114,69.671875,73.79999999999998,-49,-15
2024-08-15 08:43:43.181289,640,480,320,240,349,254,21.0594482421875,22.446380615234375,472.70839079096913,68.9765625,73.69999999999999,-29,-14
2024-08-15 08:43:43.550564,640,480,320,240,346,249,22.911407470703125,23.857757568359375,546.614804985933,67.8359375,74.35,-26,-9
2024-08-15 08:43:43.918916,640,480,320,240,344,247,22.850555419921875,26.086502075195312,596.0910613811575,66.3984375,75.3,-24,-7
2024-08-15 08:43:44.188860,640,480,320,240,352,248,24.48504638671875,23.386138916015625,572.6106961648911,66.1484375,76.1,-32,-8
2024-08-15 08:43:44.701770,640,480,320,240,329,294,19.815185546875,25.285003662109375,501.02703911811113,62.484375,70.0,-9,-54
2024-08-15 08:43:45.264679,640,480,320,240,362,173,23.988189697265625,26.4256591796875,633.9037252776325,63.71875,82.05,-42,67
2024-08-15 08:43:45.633233,640,480,320,240,355,256,24.159820556640625,27.482940673828125,663.9829150484875,63.9140625,81.64999999999999,-35,-16
2024-08-15 08:43:46.016907,640,480,320,240,356,256,23.8751220703125,27.52349853515625,657.1268873289227,64.2578125,81.24999999999999,-36,-16
2024-08-15 08:43:46.476431,640,480,320,240,352,256,26.3267822265625,29.67333984375,781.2035560011864,64.0078125,80.84999999999998,-32,-16
2024-08-15 08:43:46.844830,640,480,320,240,350,253,26.554656982421875,29.57855224609375,785.4483089316636,63.4609375,80.89999999999998,-30,-13
2024-08-15 08:43:47.214528,640,480,320,240,352,249,26.58966064453125,27.527679443359375,731.9516547303647,63.2109375,81.54999999999998,-32,-9
2024-08-15 08:43:47.585912,640,480,320,240,353,248,25.514007568359375,25.57891845703125,652.6207191031426,63.109375,82.34999999999998,-33,-8
2024-08-15 08:43:47.951326,640,480,320,240,353,253,28.29412841796875,29.152328491210938,824.8397260131314,63.0078125,82.39999999999998,-33,-13
2024-08-15 08:43:48.309222,640,480,320,240,352,254,29.640289306640625,30.802703857421875,913.0010537607595,62.7578125,82.29999999999998,-32,-14
2024-08-15 08:43:48.682727,640,480,320,240,362,251,26.230499267578125,28.421310424804688,745.5051622814499,63.9921875,82.64999999999998,-42,-11
2024-08-15 08:43:49.609698,640,480,320,240,369,304,23.451416015625,24.11224365234375,565.4662569612265,66.265625,75.04999999999998,-49,-64
2024-08-15 08:43:50.042521,640,480,320,240,350,268,24.25921630859375,24.148544311523438,585.8247599909082,65.71875,72.84999999999998,-30,-28
2024-08-15 08:43:50.439476,640,480,320,240,355,248,23.583892822265625,27.277725219726562,643.3149480172433,65.9140625,73.64999999999998,-35,-8
2024-08-15 08:43:50.816358,640,480,320,240,360,245,24.17266845703125,25.451171875,615.2227395772934,66.8515625,74.89999999999998,-40,-5
2024-08-15 08:43:51.208914,640,480,320,240,359,248,24.862548828125,24.4931640625,608.9624874591827,67.640625,75.69999999999997,-39,-8
2024-08-15 08:43:51.920835,640,480,320,240,353,119,22.624969482421875,23.8824462890625,540.3396184556186,67.5390625,95.84999999999997,-33,121
2024-08-15 08:43:52.345636,640,480,320,240,345,273,23.843719482421875,25.32080078125,603.7420708984137,66.25,92.89999999999996,-25,-33
2024-08-15 08:43:52.713273,640,480,320,240,346,261,23.265411376953125,24.855697631835938,578.2780304658227,65.109375,91.74999999999996,-26,-21
2024-08-15 08:43:53.059888,640,480,320,240,354,262,24.602813720703125,25.342620849609375,623.4997799573466,65.15625,90.44999999999996,-34,-22
2024-08-15 08:43:53.709519,640,480,320,240,345,356,20.71844482421875,24.848846435546875,514.8294538203627,63.8671875,75.04999999999995,-25,-116
2024-08-15 08:43:54.140953,640,480,320,240,364,234,21.484527587890625,24.294357299804688,521.9527896377258,65.3984375,77.94999999999996,-44,6
2024-08-15 08:43:54.520339,640,480,320,240,354,240,21.24871826171875,24.254379272460938,515.3744717733935,65.4453125,79.94999999999996,-34,0
2024-08-15 08:43:55.218828,640,480,320,240,371,290,23.166900634765625,25.1912841796875,583.6039774529636,68.015625,74.44999999999996,-51,-50
2024-08-15 08:43:55.616049,640,480,320,240,347,265,22.49951171875,24.2320556640625,545.2094203829765,67.0234375,72.69999999999996,-27,-25
2024-08-15 08:43:56.027455,640,480,320,240,346,244,22.74139404296875,24.605880737304688,559.5720296213403,65.8828125,74.09999999999997,-26,-4
2024-08-15 08:43:56.513976,640,480,320,240,362,245,25.286041259765625,24.413116455078125,617.3110699625686,67.1171875,75.34999999999997,-42,-5
2024-08-15 08:43:56.888782,640,480,320,240,361,254,24.517547607421875,24.569580078125,602.3858492597938,68.203125,75.24999999999997,-41,-14
2024-08-15 08:43:57.279954,640,480,320,240,348,254,23.770843505859375,24.980392456054688,593.8049997878261,67.359375,75.14999999999998,-28,-14
2024-08-15 08:43:57.689899,640,480,320,240,351,252,24.977691650390625,26.457443237304688,660.8458590391092,66.9609375,75.34999999999998,-31,-12
2024-08-15 08:43:58.080731,640,480,320,240,364,253,22.5694580078125,25.125518798828125,567.0693414546549,68.4921875,75.39999999999998,-44,-13
2024-08-15 08:43:58.486767,640,480,320,240,356,251,23.561309814453125,24.611968994140625,579.8902266146615,68.8359375,75.74999999999997,-36,-11
2024-08-15 08:43:58.892377,640,480,320,240,352,253,23.872772216796875,24.019256591796875,573.4062414327636,68.5859375,75.79999999999997,-32,-13
2024-08-15 08:43:59.300527,640,480,320,240,354,254,22.02984619140625,21.772994995117188,479.6557308686897,68.6328125,75.69999999999997,-34,-14
2024-08-15 08:43:59.701833,640,480,320,240,352,256,23.784942626953125,24.01702880859375,571.2436522822827,68.3828125,75.29999999999997,-32,-16
2024-08-15 08:44:00.109516,640,480,320,240,349,253,24.499603271484375,25.407669067382812,622.4778122040443,67.6875,75.34999999999997,-29,-13
2024-08-15 08:44:00.708326,640,480,320,240,375,278,18.806396484375,26.444549560546875,497.3266838863492,70.8515625,71.64999999999996,-55,-38
2024-08-15 08:44:01.043164,640,480,320,240,357,258,22.10693359375,25.210494995117188,557.3267387226224,71.34375,70.94999999999996,-37,-18
2024-08-15 08:44:01.551109,640,480,320,240,354,237,20.037445068359375,24.599807739257812,492.91729626758024,71.390625,73.39999999999996,-34,3
2024-08-15 08:44:01.999130,640,480,320,240,358,246,21.448516845703125,24.79278564453125,531.7684805486351,72.03125,74.49999999999996,-38,-6
2024-08-15 08:44:02.416775,640,480,320,240,349,262,20.430694580078125,24.26031494140625,495.655084984377,71.3359375,73.19999999999996,-29,-22
2024-08-15 08:44:02.882972,640,480,320,240,349,262,21.591156005859375,26.359359741210938,569.1290483870544,70.640625,71.89999999999996,-29,-22
2024-08-15 08:44:03.375852,640,480,320,240,352,248,20.773956298828125,21.698806762695312,450.7700634249486,70.390625,72.69999999999996,-32,-8
2024-08-15 08:44:03.852990,640,480,320,240,355,243,19.714202880859375,21.351715087890625,420.93204309698194,70.5859375,74.24999999999996,-35,-3
2024-08-15 08:44:04.638712,640,480,320,240,323,159,23.69781494140625,28.362152099609375,672.1210317965597,66.03125,88.39999999999996,-3,81
2024-08-15 08:44:05.084772,640,480,320,240,350,268,23.375732421875,26.135025024414062,610.9253518097103,65.484375,86.19999999999996,-30,-28
2024-08-15 08:44:05.519831,640,480,320,240,361,265,23.14141845703125,27.7867431640625,643.0246511176229,66.5703125,84.44999999999996,-41,-25
2024-08-15 08:44:05.965981,640,480,320,240,367,252,21.53857421875,27.1507568359375,584.7885912060738,68.546875,84.64999999999996,-47,-12
2024-08-15 08:44:06.505390,640,480,320,240,351,249,23.20867919921875,25.829391479492188,599.4660607585683,68.1484375,85.29999999999997,-31,-9
2024-08-15 08:44:06.946392,640,480,320,240,342,250,20.624755859375,25.501739501953125,525.9671512171626,66.4140625,85.79999999999997,-22,-10
2024-08-15 08:44:07.713054,640,480,320,240,380,251,21.217559814453125,26.30999755859375,558.2339469175786,70.3203125,86.14999999999996,-60,-11
2024-08-15 08:44:08.458741,640,480,320,240,333,255,26.880767822265625,25.406707763671875,682.9518125234172,67.25,85.89999999999996,-13,-15
2024-08-15 08:44:08.805692,640,480,320,240,341,260,26.494598388671875,24.601043701171875,651.7947728047147,65.3671875,84.89999999999996,-21,-20
2024-08-15 08:44:09.031490,640,480,320,240,365,249,27.787567138671875,24.1612548828125,671.382492210716,67.046875,85.54999999999997,-45,-9
2024-08-15 08:44:09.300592,640,480,320,240,352,245,28.193572998046875,23.868804931640625,672.9468942163512,66.796875,86.79999999999997,-32,-5
2024-08-15 08:44:09.635031,640,480,320,240,353,251,28.903594970703125,24.436325073242188,706.2976424894296,66.6953125,87.14999999999996,-33,-11
2024-08-15 08:44:09.943378,640,480,320,240,363,258,26.613128662109375,26.855148315429688,714.6995173585601,68.078125,86.44999999999996,-43,-18
2024-08-15 08:44:10.431256,640,480,320,240,335,270,25.49615478515625,30.494247436523438,777.4860526984558,65.3046875,83.94999999999996,-15,-30
2024-08-15 08:44:10.785626,640,480,320,240,348,270,23.488006591796875,25.459014892578125,597.9815096175298,64.4609375,81.44999999999996,-28,-30
2024-08-15 08:44:11.451949,640,480,320,240,372,326,22.936614990234375,28.799652099609375,660.5665320614353,67.1796875,70.54999999999995,-52,-86
2024-08-15 08:44:12.029488,640,480,320,240,373,137,20.899993896484375,27.847259521484375,582.0075540328398,70.046875,87.99999999999996,-53,103
2024-08-15 08:44:12.686979,640,480,320,240,348,370,20.0738525390625,27.427764892578125,550.5809079296887,69.203125,70.49999999999996,-28,-130
2024-08-15 08:44:13.298283,640,480,320,240,356,238,16.601837158203125,26.46197509765625,439.3174014557153,69.546875,72.79999999999995,-36,2
2024-08-15 08:44:13.642287,640,480,320,240,358,243,16.76434326171875,24.395370483398438,408.9723647804931,70.1875,74.34999999999995,-38,-3
2024-08-15 08:44:14.281077,640,480,320,240,340,270,21.4193115234375,26.029083251953125,557.5250428430736,68.15625,71.84999999999995,-20,-30
2024-08-15 08:44:14.680053,640,480,320,240,343,260,19.78021240234375,22.961624145507812,454.18580270092934,66.5703125,70.84999999999995,-23,-20
2024-08-15 08:44:15.362336,640,480,320,240,350,149,21.9578857421875,28.103302001953125,617.089094337076,66.0234375,86.49999999999996,-30,91
2024-08-15 08:44:16.086754,640,480,320,240,349,275,22.742431640625,29.084686279296875,661.456489495933,65.328125,83.24999999999996,-29,-35
2024-08-15 08:44:16.541337,640,480,320,240,358,257,22.791229248046875,30.798416137695312,701.9337626709603,65.96875,82.69999999999996,-38,-17
2024-08-15 08:44:17.175205,640,480,320,240,370,355,22.695068359375,27.923858642578125,633.7338807508349,68.390625,67.44999999999996,-50,-115
2024-08-15 08:44:17.903145,640,480,320,240,350,227,22.767486572265625,27.186294555664062,618.9635962457396,67.84375,71.39999999999996,-30,13
2024-08-15 08:44:18.286281,640,480,320,240,356,249,21.659332275390625,26.336578369140625,570.4327018940821,68.1875,72.04999999999997,-36,-9
2024-08-15 08:44:18.676019,640,480,320,240,349,255,22.308868408203125,26.272598266601562,586.1119374711998,67.4921875,71.79999999999997,-29,-15
2024-08-15 08:44:19.354298,640,480,320,240,342,155,22.555511474609375,28.804458618164062,649.6992968819104,65.7578125,86.54999999999997,-22,85
2024-08-15 08:44:20.075633,640,480,320,240,374,370,22.94708251953125,28.0853271484375,644.4763196632266,68.7734375,69.04999999999997,-54,-130
2024-08-15 08:44:20.736778,640,480,320,240,340,139,21.46380615234375,28.953399658203125,621.4501577150077,66.7421875,86.19999999999996,-20,101
                                                                                                  
